Operator: ok. Expected: true. Actual: true. evt: {"id":0,"ok":true,"todo":false,"name":"should be truthy","operator":"ok","objectPrintDepth":5,"actual":true,"expected":true,"test":6,"type":"assert"}
Operator: notEqual. Expected: null. Actual: [object Object]. evt: {"id":1,"ok":true,"todo":false,"name":"should not be strictly equal","operator":"notEqual","objectPrintDepth":5,"actual":{"initialised":false,"availableBalance":4900,"balance":4900,"lastDepositDateTime":"2020-06-01T06:21:31.356Z","lastSaleDateTime":"2021-03-18T08:36:13.365079Z","lastFeeProcessedDateTime":null,"debug":[],"totalDeposits":5000,"totalAuthorisedSales":100,"totalDeclinedSales":0,"totalFees":0,"emittedEvents":4,"estateId":"2af2dab2-86d6-44e3-bcf8-51bec65cf8bc","merchantId":"6be48c04-a00e-4985-a50c-e27461ca47e1","merchantName":"Test Merchant 1"},"expected":null,"test":6,"type":"assert"}
Operator: equal. Expected: 2af2dab2-86d6-44e3-bcf8-51bec65cf8bc. Actual: 2af2dab2-86d6-44e3-bcf8-51bec65cf8bc. evt: {"id":2,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":"2af2dab2-86d6-44e3-bcf8-51bec65cf8bc","expected":"2af2dab2-86d6-44e3-bcf8-51bec65cf8bc","test":6,"type":"assert"}
Operator: equal. Expected: 6be48c04-a00e-4985-a50c-e27461ca47e1. Actual: 6be48c04-a00e-4985-a50c-e27461ca47e1. evt: {"id":3,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":"6be48c04-a00e-4985-a50c-e27461ca47e1","expected":"6be48c04-a00e-4985-a50c-e27461ca47e1","test":6,"type":"assert"}
Operator: equal. Expected: 4900. Actual: 4900. evt: {"id":4,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":4900,"expected":4900,"test":6,"type":"assert"}
Operator: equal. Expected: 4900. Actual: 4900. evt: {"id":5,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":4900,"expected":4900,"test":6,"type":"assert"}
Operator: equal. Expected: 2020-06-01T06:21:31.356Z. Actual: 2020-06-01T06:21:31.356Z. evt: {"id":6,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":"2020-06-01T06:21:31.356Z","expected":"2020-06-01T06:21:31.356Z","test":6,"type":"assert"}
Operator: equal. Expected: 2021-03-18T08:36:13.365079Z. Actual: 2021-03-18T08:36:13.365079Z. evt: {"id":7,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":"2021-03-18T08:36:13.365079Z","expected":"2021-03-18T08:36:13.365079Z","test":6,"type":"assert"}
Operator: equal. Expected: 3. Actual: 3. evt: {"id":8,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":3,"expected":3,"test":6,"type":"assert"}
Operator: equal. Expected: 2af2dab2-86d6-44e3-bcf8-51bec65cf8bc. Actual: 2af2dab2-86d6-44e3-bcf8-51bec65cf8bc. evt: {"id":9,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":"2af2dab2-86d6-44e3-bcf8-51bec65cf8bc","expected":"2af2dab2-86d6-44e3-bcf8-51bec65cf8bc","test":6,"type":"assert"}
Operator: equal. Expected: 6be48c04-a00e-4985-a50c-e27461ca47e1. Actual: 6be48c04-a00e-4985-a50c-e27461ca47e1. evt: {"id":10,"ok":true,"todo":false,"name":"should be strictly equal","operator":"equal","objectPrintDepth":5,"actual":"6be48c04-a00e-4985-a50c-e27461ca47e1","expected":"6be48c04-a00e-4985-a50c-e27461ca47e1","test":6,"type":"assert"}
